-- Merging decision tree log ---
application
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ronak\.gradle\caches\transforms-3\bc160dd9a6afe7fdb6c092da00300487\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ronak\.gradle\caches\transforms-3\ce50ce67032f230acd1949395f3452bb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ronak\.gradle\caches\transforms-3\ce50ce67032f230acd1949395f3452bb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ronak\.gradle\caches\transforms-3\bbedde2e8d17796926399bd741bfe51f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ronak\.gradle\caches\transforms-3\bbedde2e8d17796926399bd741bfe51f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\02ed978f54d9d5cbdde8599ccfb538c8\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\02ed978f54d9d5cbdde8599ccfb538c8\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\7c15637f4a65a8caad1a6e90a72839a7\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\7c15637f4a65a8caad1a6e90a72839a7\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\464db8e0b6de31762a255129ebee33b6\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\464db8e0b6de31762a255129ebee33b6\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\bff4eb5ea6f18662f50570cc698355b1\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\bff4eb5ea6f18662f50570cc698355b1\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\d584c1d76ab0485bdaf1fb3a41af25a8\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\d584c1d76ab0485bdaf1fb3a41af25a8\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\2caa9ee1e49c8a8624f7eb68b4190f1b\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\2caa9ee1e49c8a8624f7eb68b4190f1b\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\5fc364a14bf12c31155323f12d5898d2\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\5fc364a14bf12c31155323f12d5898d2\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\5ba75c7e45f5b03fa8035c5e69b34fe4\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\5ba75c7e45f5b03fa8035c5e69b34fe4\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\3f432f1e69aa74a7a74e5f29a027b9d3\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\3f432f1e69aa74a7a74e5f29a027b9d3\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\1fedc0a407fb1c51b41486318b1fa31b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\1fedc0a407fb1c51b41486318b1fa31b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\4131a11fd94449bbf26b3702f40f163a\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\ronak\.gradle\caches\transforms-3\4131a11fd94449bbf26b3702f40f163a\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\f2d5263720d3e068835f447fdd172281\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\f2d5263720d3e068835f447fdd172281\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\64bf2efe815c909e1f68c3877b6e6fb1\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\64bf2efe815c909e1f68c3877b6e6fb1\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cd73faa10bd8126d4e78c9e148c64f6f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\cd73faa10bd8126d4e78c9e148c64f6f\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\8562949bca4868ddda162de7aa11aa3f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\8562949bca4868ddda162de7aa11aa3f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\c6e7da71e3ec2834862636c6dcd0f9f9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\c6e7da71e3ec2834862636c6dcd0f9f9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\4d215b143fb4d0020ea98dda73a39a5e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\4d215b143fb4d0020ea98dda73a39a5e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\b1071364f595b6e03a9fb91215aeccf2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\b1071364f595b6e03a9fb91215aeccf2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\bf025c349180b4337152a506172292f7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\bf025c349180b4337152a506172292f7\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\a8326ca917e1560da7cea2ee3d87883e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ronak\.gradle\caches\transforms-3\a8326ca917e1560da7cea2ee3d87883e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\3c117f6c71dd00c1cc3ce2518a354153\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\3c117f6c71dd00c1cc3ce2518a354153\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\26c5962067336d5b851ce644a436d40a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ronak\.gradle\caches\transforms-3\26c5962067336d5b851ce644a436d40a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ronak\.gradle\caches\transforms-3\df34e02ac763909a359faeee6421c3ee\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ronak\.gradle\caches\transforms-3\df34e02ac763909a359faeee6421c3ee\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\2ff013953662aabc613cc02d794570df\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ronak\.gradle\caches\transforms-3\2ff013953662aabc613cc02d794570df\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ronak\.gradle\caches\transforms-3\878275c65126f5826a5f3eb4af936aa7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ronak\.gradle\caches\transforms-3\878275c65126f5826a5f3eb4af936aa7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ronak\.gradle\caches\transforms-3\ce100d519c1f552255704bc6b6d2b10f\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ronak\.gradle\caches\transforms-3\ce100d519c1f552255704bc6b6d2b10f\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ronak\.gradle\caches\transforms-3\77c0574e3f5b002f927ff7910cca537c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ronak\.gradle\caches\transforms-3\77c0574e3f5b002f927ff7910cca537c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\d3a23d880477346317625a66033d96a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\d3a23d880477346317625a66033d96a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\2cf8dbf1279fe50e1596cf77a57d1281\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ronak\.gradle\caches\transforms-3\2cf8dbf1279fe50e1596cf77a57d1281\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\75f8a01de957fc4c90f073e31bf10d42\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\75f8a01de957fc4c90f073e31bf10d42\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\bd0a6a19a1fb3bd49a34f38f727490dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\bd0a6a19a1fb3bd49a34f38f727490dd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\7426e5f539d922cf6784711253b5fc1e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\7426e5f539d922cf6784711253b5fc1e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\69d9257b8d21d7381acee69f761ca696\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\69d9257b8d21d7381acee69f761ca696\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\c0650b2460b44d284bab608182e14b33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ronak\.gradle\caches\transforms-3\c0650b2460b44d284bab608182e14b33\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ronak\.gradle\caches\transforms-3\312d7b688b132a271510a3682416c59a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ronak\.gradle\caches\transforms-3\312d7b688b132a271510a3682416c59a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\ba433ffc35d1b621a9bcc2e5a678e8db\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ronak\.gradle\caches\transforms-3\ba433ffc35d1b621a9bcc2e5a678e8db\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ronak\.gradle\caches\transforms-3\4e3bb6a75f7625e8f365c3ab5175040e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ronak\.gradle\caches\transforms-3\4e3bb6a75f7625e8f365c3ab5175040e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\1fa3b2b6c142b964007170c5aac29d22\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\1fa3b2b6c142b964007170c5aac29d22\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ronak\.gradle\caches\transforms-3\10918f305d96f6d64bc13d99efd7077b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ronak\.gradle\caches\transforms-3\10918f305d96f6d64bc13d99efd7077b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ronak\.gradle\caches\transforms-3\a01a26c3b4c53b470c902f5b90d74280\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ronak\.gradle\caches\transforms-3\a01a26c3b4c53b470c902f5b90d74280\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Project\MC\GyaanSetu\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ronak\.gradle\caches\transforms-3\08dea7790a54bd51730e619df547bb3c\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\d441bab546261d0da8fba6ae494454f0\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ronak\.gradle\caches\transforms-3\6e687b7e65ebca2f09c6231e6e7f0b9d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\9b9579140263bf400c0b7e30c7f68a72\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ronak\.gradle\caches\transforms-3\9b9579140263bf400c0b7e30c7f68a72\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fc9818aa5359d7d4414256e293defc32\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\fc9818aa5359d7d4414256e293defc32\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ronak\.gradle\caches\transforms-3\30063c6f0abe16b55bd1c4aaf708bdf8\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ronak\.gradle\caches\transforms-3\5407bd3a59888e8addeae5d8e2ff6b32\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Project\MC\GyaanSetu\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Project\MC\GyaanSetu\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] C:\Project\MC\GyaanSetu\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Project\MC\GyaanSetu\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Project\MC\GyaanSetu\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
